common_name,scientific_name,conservation_status,conservation_status_encoded,country,region,continent,continent_encoded,habitat,habitat_encoded,food,food_encoded,population,temperature,survival_rate
Black-backed Jackal,Canis mesomelas,Least Concern,4,Africa,Savanna,Africa,4,Savanna,1,Meat,1,1000000,25,0.7
Blackbuck,Antilope cervicapra,Least Concern,4,India,Grassland,Asia,3,Grassland,5,Plants,3,400000,28,0.9
Blue wildebeest,Connochaetes taurinus,Least Concern,4,Africa,Savanna,Africa,4,Savanna,1,Plants,3,1500000,25,0.8
Bobcat,Lynx rufus,Least Concern,4,North America,Forest,North America,0,Forest,0,Meat,1,1000000,10,0.7
Bushbuck,Tragelaphus scriptus,Least Concern,4,Africa,Forest,Africa,4,Forest,0,Plants,3,1000000,25,0.8
Canada Lynx,Lynx canadensis,Least Concern,4,North America,Forest,North America,0,Forest,0,Meat,1,10000,0,0.7
Caracal,Caracal caracal,Least Concern,4,Africa,Desert,Africa,4,Desert,2,Meat,1,100000,30,0.8
Clouded Leopard,Neofelis nebulosa,Vulnerable,2,Asia,Jungle,Asia,3,Jungle,4,Meat,1,10000,25,0.7
Coati,Nasua nasua,Least Concern,4,South America,Jungle,South America,1,Jungle,4,Fruit,2,100000,25,0.8
Common Genet,Genetta genetta,Least Concern,4,Europe,Forest,Europe,2,Forest,0,Meat,1,100000,10,0.8
Dhole,Cuon alpinus,Endangered,1,Asia,Forest,Asia,3,Forest,0,Meat,1,2500,20,0.5
Eurasian Lynx,Lynx lynx,Least Concern,4,Europe,Forest,Europe,2,Forest,0,Meat,1,10000,10,0.7
European Badger,Meles meles,Least Concern,4,Europe,Forest,Europe,2,Forest,0,Omnivore,5,1000000,10,0.8
European Wildcat,Felis silvestris silvestris,Least Concern,4,Europe,Forest,Europe,2,Forest,0,Meat,1,100000,10,0.8
Fennec Fox,Vulpes zerda,Least Concern,4,Africa,Desert,Africa,4,Desert,2,Meat,1,100000,30,0.8
Golden Jackal,Canis aureus,Least Concern,4,Asia,Desert,Asia,3,Desert,2,Meat,1,100000,25,0.8
Gray Fox,Urocyon cinereoargenteus,Least Concern,4,North America,Forest,North America,0,Forest,0,Meat,1,1000000,10,0.8
Gray Wolf,Canis lupus,Least Concern,4,North America,Forest,North America,0,Forest,0,Meat,1,300000,10,0.8
Greater Kudu,Tragelaphus strepsiceros,Least Concern,4,Africa,Savanna,Africa,4,Savanna,1,Plants,3,100000,25,0.8
Guanaco,Lama guanicoe,Least Concern,4,South America,Grassland,South America,1,Grassland,5,Plants,3,600000,10,0.8
Indian Leopard,Panthera pardus fusca,Least Concern,4,India,Forest,Asia,3,Forest,0,Meat,1,12000,25,0.7
Javan Mongoose,Herpestes javanicus,Least Concern,4,Southeast Asia,Jungle,Asia,3,Jungle,4,Meat,1,100000,25,0.8
Leopard,Panthera pardus,Least Concern,4,Africa,Forest,Africa,4,Forest,0,Meat,1,70000,25,0.7
Lion-tailed Macaque,Macaca silenus,Endangered,1,India,Forest,Asia,3,Forest,0,Fruit,2,3000,25,0.6
Maned Wolf,Chrysocyon brachyurus,Least Concern,4,South America,Grassland,South America,1,Grassland,5,Meat,1,10000,18,0.7
Margay,Leopardus wiedii,Least Concern,4,South America,Jungle,South America,1,Jungle,4,Meat,1,100000,25,0.7
Mongoose,Herpestes sp.,Least Concern,4,Worldwide,Savanna,Worldwide,7,Savanna,1,Meat,1,100000,25,0.8
Mountain Lion,Puma concolor,Least Concern,4,North America,Forest,North America,0,Forest,0,Meat,1,50000,10,0.8
Nilgai,Boselaphus tragocamelus,Least Concern,4,India,Grassland,Asia,3,Grassland,5,Plants,3,400000,28,0.9
Ocelot,Leopardus pardalis,Least Concern,4,South America,Jungle,South America,1,Jungle,4,Meat,1,100000,25,0.8
Okapi,Okapia johnstoni,Least Concern,4,Africa,Forest,Africa,4,Forest,0,Plants,3,10000,25,0.7
Painted Hunting Dog,Lycaon pictus,Endangered,1,Africa,Savanna,Africa,4,Savanna,1,Meat,1,6000,28,0.5
Pampas Cat,Leopardus colocolo,Least Concern,4,South America,Grassland,South America,1,Grassland,5,Meat,1,100000,10,0.7
Red Fox,Vulpes vulpes,Least Concern,4,Worldwide,Forest,Worldwide,7,Forest,0,Meat,1,1000000,10,0.8
Reticulated Giraffe,Giraffa camelopardalis reticulata,Least Concern,4,Africa,Savanna,Africa,4,Savanna,1,Plants,3,10000,28,0.8
Rhesus Macaque,Macaca mulatta,Least Concern,4,Asia,Forest,Asia,3,Forest,0,Fruit,2,1000000,25,0.8
Ring-tailed Lemur,Lemur catta,Endangered,1,Madagascar,Forest,Africa,4,Forest,0,Fruit,2,2000,20,0.5
Roan Antelope,Hippotragus equinus,Least Concern,4,Africa,Savanna,Africa,4,Savanna,1,Plants,3,10000,25,0.8
Saiga Antelope,Saiga tatarica,Critically Endangered,0,Central Asia,Steppe,Asia,3,Steppe,15,Plants,3,50000,10,0.7
Sambar Deer,Rusa unicolor,Least Concern,4,Asia,Forest,Asia,3,Forest,0,Plants,3,100000,25,0.8
Serval,Leptailurus serval,Least Concern,4,Africa,Savanna,Africa,4,Savanna,1,Meat,1,100000,25,0.8
Snowshoe Hare,Lepus americanus,Least Concern,4,North America,Forest,North America,0,Forest,0,Plants,3,1000000,0,0.6
Spotted Hyena,Crocuta crocuta,Least Concern,4,Africa,Savanna,Africa,4,Savanna,1,Meat,1,27000,25,0.8
Tiger,Panthera tigris,Endangered,1,Asia,Forest,Asia,3,Forest,0,Meat,1,3900,25,0.4
Waterbuck,Kobus ellipsiprymnus,Least Concern,4,Africa,Savanna,Africa,4,Savanna,1,Plants,3,100000,25,0.8
Wildcat,Felis silvestris,Least Concern,4,Europe,Forest,Europe,2,Forest,0,Meat,1,100000,10,0.8
Wildebeest,Connochaetes taurinus,Least Concern,4,Africa,Savanna,Africa,4,Savanna,1,Plants,3,1500000,25,0.8
Yellow-backed Duiker,Cephalophus silvicultor,Least Concern,4,Africa,Forest,Africa,4,Forest,0,Plants,3,100000,25,0.8
Yellow-throated Marten,Martes flavigula,Least Concern,4,Asia,Forest,Asia,3,Forest,0,Meat,1,10000,20,0.8
